Country Lookup Key,Country Name,Country Code, Population 2010 , Population 2011 , Population 2012 , Population 2013 , Population 2014 , Population 2015 , Population 2016 
"CONGO, REP.","Congo, Rep.",COG," 4,273,731 "," 4,394,844 "," 4,510,198 "," 4,622,761 "," 4,736,974 "," 4,856,095 "," 4,980,999 "
COLOMBIA,Colombia,COL," 45,222,699 "," 45,662,747 "," 46,075,721 "," 46,495,492 "," 46,967,706 "," 47,520,667 "," 48,175,048 "
COMOROS,Comoros,COM," 689,692 "," 706,569 "," 723,871 "," 741,505 "," 759,390 "," 777,424 "," 795,592 "
CABO VERDE,Cabo Verde,CPV," 492,654 "," 498,856 "," 505,235 "," 511,748 "," 518,269 "," 524,743 "," 531,146 "
COSTA RICA,Costa Rica,CRI," 4,577,378 "," 4,633,086 "," 4,688,000 "," 4,742,107 "," 4,795,396 "," 4,847,804 "," 4,899,345 "
CARIBBEAN SMALL STATES,Caribbean small states,CSS," 6,973,196 "," 7,022,380 "," 7,072,661 "," 7,123,333 "," 7,173,442 "," 7,222,206 "," 7,269,385 "
CUBA,Cuba,CUB," 11,225,832 "," 11,236,670 "," 11,257,101 "," 11,282,720 "," 11,306,902 "," 11,324,781 "," 11,335,109 "
CURACAO,Curacao,CUW," 148,703 "," 150,831 "," 152,088 "," 153,822 "," 155,909 "," 157,980 "," 159,664 "
CAYMAN ISLANDS,Cayman Islands,CYM," 56,672 "," 57,878 "," 58,958 "," 59,932 "," 60,848 "," 61,724 "," 62,569 "
CYPRUS,Cyprus,CYP," 1,112,612 "," 1,124,833 "," 1,135,046 "," 1,143,866 "," 1,152,285 "," 1,160,985 "," 1,170,187 "
CZECH REPUBLIC,Czech Republic,CZE," 10,474,410 "," 10,496,088 "," 10,510,785 "," 10,514,272 "," 10,525,347 "," 10,546,059 "," 10,566,332 "
GERMANY,Germany,DEU," 81,776,930 "," 80,274,983 "," 80,425,823 "," 80,645,605 "," 80,982,500 "," 81,686,611 "," 82,348,669 "
DJIBOUTI,Djibouti,DJI," 840,198 "," 853,674 "," 868,136 "," 883,293 "," 898,696 "," 913,993 "," 929,112 "
DOMINICA,Dominica,DMA," 70,878 "," 70,916 "," 70,965 "," 71,016 "," 71,085 "," 71,183 "," 71,307 "
DENMARK,Denmark,DNK," 5,547,683 "," 5,570,572 "," 5,591,572 "," 5,614,932 "," 5,643,475 "," 5,683,483 "," 5,728,010 "
DOMINICAN REPUBLIC,Dominican Republic,DOM," 9,695,121 "," 9,813,210 "," 9,930,911 "," 10,048,224 "," 10,165,178 "," 10,281,680 "," 10,397,743 "
ALGERIA,Algeria,DZA," 35,977,455 "," 36,661,444 "," 37,383,887 "," 38,140,132 "," 38,923,687 "," 39,728,025 "," 40,551,404 "
EAST ASIA & PACIFIC (EXCLUDING HIGH INCOME),East Asia & Pacific (excluding high income),EAP," 1,965,954,304 "," 1,980,035,609 "," 1,994,391,099 "," 2,008,921,191 "," 2,023,597,462 "," 2,038,190,036 "," 2,053,103,802 "
EARLY-DEMOGRAPHIC DIVIDEND,Early-demographic dividend,EAR," 2,907,916,908 "," 2,951,429,046 "," 2,994,364,055 "," 3,037,111,090 "," 3,079,708,551 "," 3,122,156,905 "," 3,164,386,912 "
EAST ASIA & PACIFIC,East Asia & Pacific,EAS," 2,206,884,624 "," 2,221,673,110 "," 2,236,819,053 "," 2,252,046,977 "," 2,267,482,299 "," 2,282,855,831 "," 2,298,486,142 "
EUROPE & CENTRAL ASIA (EXCLUDING HIGH INCOME),Europe & Central Asia (excluding high income),ECA," 377,835,769 "," 380,165,082 "," 382,509,766 "," 385,088,778 "," 387,660,810 "," 390,295,673 "," 392,870,484 "
EUROPE & CENTRAL ASIA,Europe & Central Asia,ECS," 887,926,820 "," 890,162,706 "," 893,788,642 "," 898,060,416 "," 902,406,816 "," 906,707,416 "," 910,904,758 "
ECUADOR,Ecuador,ECU," 15,011,117 "," 15,243,883 "," 15,474,102 "," 15,707,474 "," 15,951,838 "," 16,212,020 "," 16,491,115 "
"EGYPT, ARAB REP.","Egypt, Arab Rep.",EGY," 82,761,235 "," 84,529,250 "," 86,422,240 "," 88,404,640 "," 90,424,654 "," 92,442,547 "," 94,447,072 "
EURO AREA,Euro area,EMU," 336,151,479 "," 335,419,643 "," 336,159,194 "," 337,302,113 "," 338,462,222 "," 339,488,380 "," 340,481,753 "
ERITREA,Eritrea,ERI," 3,170,435 "," 3,213,972 ",,,,,
SPAIN,Spain,ESP," 46,576,897 "," 46,742,697 "," 46,773,055 "," 46,620,045 "," 46,480,882 "," 46,444,832 "," 46,484,062 "
ESTONIA,Estonia,EST," 1,331,475 "," 1,327,439 "," 1,322,696 "," 1,317,997 "," 1,314,545 "," 1,315,407 "," 1,315,790 "
ETHIOPIA,Ethiopia,ETH," 87,639,964 "," 90,139,927 "," 92,726,971 "," 95,385,785 "," 98,094,253 "," 100,835,458 "," 103,603,501 "
EUROPEAN UNION,European Union,EUU," 441,532,412 "," 440,746,976 "," 441,395,932 "," 442,469,471 "," 443,576,663 "," 444,543,759 "," 445,487,728 "
FRAGILE AND CONFLICT AFFECTED SITUATIONS,Fragile and conflict affected situations,FCS," 647,810,261 "," 663,884,474 "," 680,326,998 "," 697,006,260 "," 713,739,741 "," 730,424,930 "," 747,004,599 "
FINLAND,Finland,FIN," 5,363,352 "," 5,388,272 "," 5,413,971 "," 5,438,972 "," 5,461,512 "," 5,479,531 "," 5,495,303 "
FIJI,Fiji,FJI," 859,818 "," 863,449 "," 865,069 "," 865,608 "," 866,453 "," 868,627 "," 872,399 "
FRANCE,France,FRA," 65,027,507 "," 65,342,780 "," 65,659,809 "," 65,998,687 "," 66,312,067 "," 66,548,272 "," 66,724,104 "
FAROE ISLANDS,Faroe Islands,FRO," 47,814 "," 47,823 "," 47,843 "," 47,892 "," 47,960 "," 48,051 "," 48,173 "
"MICRONESIA, FED. STS.","Micronesia, Fed. Sts.",FSM," 102,911 "," 103,450 "," 104,506 "," 105,926 "," 107,446 "," 108,895 "," 110,215 "
GABON,Gabon,GAB," 1,624,140 "," 1,684,635 "," 1,749,682 "," 1,817,071 "," 1,883,800 "," 1,947,686 "," 2,007,873 "
UNITED KINGDOM,United Kingdom,GBR," 62,766,365 "," 63,258,810 "," 63,700,215 "," 64,128,273 "," 64,602,298 "," 65,116,219 "," 65,611,593 "
GEORGIA,Georgia,GEO," 3,786,695 "," 3,756,441 "," 3,728,874 "," 3,717,668 "," 3,719,414 "," 3,725,276 "," 3,727,505 "
GHANA,Ghana,GHA," 24,779,619 "," 25,387,710 "," 25,996,449 "," 26,607,642 "," 27,224,472 "," 27,849,205 "," 28,481,946 "
GIBRALTAR,Gibraltar,GIB," 33,585 "," 33,612 "," 33,646 "," 33,692 "," 33,725 "," 33,736 "," 33,737 "
GUINEA,Guinea,GIN," 10,192,176 "," 10,420,471 "," 10,652,029 "," 10,892,810 "," 11,150,977 "," 11,432,088 "," 11,738,441 "
"GAMBIA, THE","Gambia, The",GMB," 1,793,196 "," 1,848,147 "," 1,905,011 "," 1,963,711 "," 2,024,042 "," 2,085,860 "," 2,149,139 "
GUINEA-BISSAU,Guinea-Bissau,GNB," 1,522,599 "," 1,562,989 "," 1,604,979 "," 1,648,257 "," 1,692,439 "," 1,737,202 "," 1,782,437 "
EQUATORIAL GUINEA,Equatorial Guinea,GNQ," 943,639 "," 986,853 "," 1,031,191 "," 1,076,413 "," 1,122,276 "," 1,168,568 "," 1,215,179 "
GREECE,Greece,GRC," 11,121,341 "," 11,104,899 "," 11,045,011 "," 10,965,211 "," 10,892,413 "," 10,820,883 "," 10,775,971 "
GRENADA,Grenada,GRD," 106,233 "," 106,796 "," 107,446 "," 108,170 "," 108,902 "," 109,599 "," 110,261 "
GREENLAND,Greenland,GRL," 56,905 "," 56,890 "," 56,810 "," 56,483 "," 56,295 "," 56,114 "," 56,186 "
GUATEMALA,Guatemala,GTM," 14,259,687 "," 14,521,515 "," 14,781,942 "," 15,043,981 "," 15,306,316 "," 15,567,419 "," 15,827,690 "
GUAM,Guam,GUM," 159,444 "," 159,692 "," 159,996 "," 160,407 "," 161,016 "," 161,853 "," 162,951 "
GUYANA,Guyana,GUY," 749,436 "," 752,028 "," 755,399 "," 759,285 "," 763,380 "," 767,432 "," 771,366 "
HIGH INCOME,High income,HIC," 1,179,329,058 "," 1,184,722,242 "," 1,191,504,221 "," 1,198,364,438 "," 1,205,404,811 "," 1,212,252,370 "," 1,219,052,243 "
"HONG KONG SAR, CHINA","Hong Kong SAR, China",HKG," 7,024,200 "," 7,071,600 "," 7,150,100 "," 7,178,900 "," 7,229,500 "," 7,291,300 "," 7,336,600 "
HONDURAS,Honduras,HND," 8,317,470 "," 8,480,671 "," 8,640,691 "," 8,798,521 "," 8,955,589 "," 9,112,916 "," 9,270,795 "
HEAVILY INDEBTED POOR COUNTRIES (HIPC),Heavily indebted poor countries (HIPC),HPC," 624,219,326 "," 641,921,311 "," 660,193,774 "," 679,012,664 "," 698,336,451 "," 718,128,416 "," 738,387,254 "
CROATIA,Croatia,HRV," 4,295,427 "," 4,280,622 "," 4,267,558 "," 4,255,689 "," 4,238,389 "," 4,203,604 "," 4,174,349 "
HAITI,Haiti,HTI," 9,949,322 "," 10,100,320 "," 10,250,930 "," 10,400,673 "," 10,549,008 "," 10,695,542 "," 10,839,970 "
HUNGARY,Hungary,HUN," 10,000,023 "," 9,971,727 "," 9,920,362 "," 9,893,082 "," 9,866,468 "," 9,843,028 "," 9,814,023 "
IBRD ONLY,IBRD only,IBD," 4,427,061,901 "," 4,471,055,917 "," 4,515,490,894 "," 4,560,254,816 "," 4,604,833,828 "," 4,648,915,921 "," 4,692,793,113 "
IDA & IBRD TOTAL,IDA & IBRD total,IBT," 5,792,408,543 "," 5,867,932,121 "," 5,943,960,591 "," 6,020,877,871 "," 6,098,335,490 "," 6,176,134,809 "," 6,254,597,843 "
IDA TOTAL,IDA total,IDA," 1,365,346,642 "," 1,396,876,204 "," 1,428,469,697 "," 1,460,623,055 "," 1,493,501,662 "," 1,527,218,888 "," 1,561,804,730 "
IDA BLEND,IDA blend,IDB," 456,049,562 "," 467,268,096 "," 478,336,539 "," 489,626,543 "," 501,147,849 "," 512,877,243 "," 524,790,731 "
INDONESIA,Indonesia,IDN," 241,834,215 "," 245,116,206 "," 248,452,413 "," 251,806,402 "," 255,129,004 "," 258,383,256 "," 261,554,226 "
IDA ONLY,IDA only,IDX," 909,297,080 "," 929,608,108 "," 950,133,158 "," 970,996,512 "," 992,353,813 "," 1,014,341,645 "," 1,037,013,999 "
ISLE OF MAN,Isle of Man,IMN," 84,857 "," 84,886 "," 84,533 "," 83,976 "," 83,488 "," 83,234 "," 83,287 "
INDIA,India,IND," 1,234,281,170 "," 1,250,288,729 "," 1,265,782,790 "," 1,280,846,129 "," 1,295,604,184 "," 1,310,152,403 "," 1,324,509,589 "
NOT CLASSIFIED,Not classified,INX,,,,,,,
IRELAND,Ireland,IRL," 4,560,155 "," 4,580,084 "," 4,599,533 "," 4,623,816 "," 4,657,740 "," 4,701,957 "," 4,755,335 "
"IRAN, ISLAMIC REP.","Iran, Islamic Rep.",IRN," 73,762,519 "," 74,634,956 "," 75,539,862 "," 76,481,943 "," 77,465,753 "," 78,492,215 "," 79,564,016 "
IRAQ,Iraq,IRQ," 29,741,976 "," 30,725,300 "," 31,890,011 "," 33,157,050 "," 34,411,951 "," 35,572,261 "," 36,610,632 "
ICELAND,Iceland,ISL," 318,041 "," 319,014 "," 320,716 "," 323,764 "," 327,386 "," 330,815 "," 335,439 "
ISRAEL,Israel,ISR," 7,623,600 "," 7,765,800 "," 7,910,500 "," 8,059,500 "," 8,215,700 "," 8,380,100 "," 8,546,000 "
ITALY,Italy,ITA," 59,277,417 "," 59,379,449 "," 59,539,717 "," 60,233,948 "," 60,789,140 "," 60,730,582 "," 60,627,498 "
JAMAICA,Jamaica,JAM," 2,810,460 "," 2,825,929 "," 2,842,132 "," 2,858,709 "," 2,875,136 "," 2,891,021 "," 2,906,238 "
JORDAN,Jordan,JOR," 7,261,539 "," 7,663,131 "," 8,090,872 "," 8,520,420 "," 8,920,049 "," 9,266,575 "," 9,551,467 "
JAPAN,Japan,JPN," 128,070,000 "," 127,833,000 "," 127,629,000 "," 127,445,000 "," 127,276,000 "," 127,141,000 "," 126,994,511 "
KAZAKHSTAN,Kazakhstan,KAZ," 16,321,872 "," 16,557,201 "," 16,792,089 "," 17,035,550 "," 17,288,285 "," 17,542,806 "," 17,794,055 "
KENYA,Kenya,KEN," 42,030,676 "," 43,178,257 "," 44,343,410 "," 45,519,889 "," 46,699,981 "," 47,878,336 "," 49,051,686 "
KYRGYZ REPUBLIC,Kyrgyz Republic,KGZ," 5,447,900 "," 5,514,600 "," 5,607,200 "," 5,719,600 "," 5,835,500 "," 5,956,900 "," 6,079,500 "
CAMBODIA,Cambodia,KHM," 14,312,212 "," 14,541,423 "," 14,780,454 "," 15,026,332 "," 15,274,503 "," 15,521,436 "," 15,766,293 "
KIRIBATI,Kiribati,KIR," 102,927 "," 104,728 "," 106,370 "," 107,890 "," 109,391 "," 110,930 "," 112,524 "
ST. KITTS AND NEVIS,St. Kitts and Nevis,KNA," 49,011 "," 49,442 "," 49,881 "," 50,328 "," 50,776 "," 51,204 "," 51,629 "
"KOREA, REP.","Korea, Rep.",KOR," 49,554,112 "," 49,936,638 "," 50,199,853 "," 50,428,893 "," 50,746,659 "," 51,014,947 "," 51,217,803 "
KUWAIT,Kuwait,KWT," 2,991,884 "," 3,168,060 "," 3,348,853 "," 3,526,376 "," 3,690,941 "," 3,835,591 "," 3,956,875 "
LATIN AMERICA & CARIBBEAN (EXCLUDING HIGH INCOME),Latin America & Caribbean (excluding high income),LAC," 559,496,778 "," 565,881,766 "," 572,223,264 "," 578,500,250 "," 584,677,997 "," 590,731,803 "," 596,647,568 "
LAO PDR,Lao PDR,LAO," 6,249,165 "," 6,347,567 "," 6,444,530 "," 6,541,304 "," 6,639,756 "," 6,741,164 "," 6,845,846 "
LEBANON,Lebanon,LBN," 4,953,061 "," 5,202,343 "," 5,538,634 "," 5,914,621 "," 6,262,410 "," 6,532,678 "," 6,711,121 "
LIBERIA,Liberia,LBR," 3,891,356 "," 4,017,443 "," 4,135,659 "," 4,248,334 "," 4,359,505 "," 4,472,230 "," 4,586,788 "
LIBYA,Libya,LBY," 6,197,663 "," 6,247,439 "," 6,285,750 "," 6,320,359 "," 6,362,037 "," 6,418,315 "," 6,492,164 "
ST. LUCIA,St. Lucia,LCA," 174,085 "," 175,544 "," 176,646 "," 177,513 "," 178,296 "," 179,126 "," 180,024 "
LATIN AMERICA & CARIBBEAN,Latin America & Caribbean,LCN," 589,932,554 "," 596,538,552 "," 603,096,250 "," 609,598,313 "," 616,001,190 "," 622,301,083 "," 628,488,528 "
LEAST DEVELOPED COUNTRIES: UN CLASSIFICATION,Least developed countries: UN classification,LDC," 836,614,860 "," 856,472,234 "," 876,869,863 "," 897,797,478 "," 919,226,401 "," 941,131,317 "," 963,511,276 "
LOW INCOME,Low income,LIC," 531,260,028 "," 545,266,258 "," 559,335,524 "," 573,583,598 "," 588,174,709 "," 603,234,541 "," 618,780,841 "
LIECHTENSTEIN,Liechtenstein,LIE," 35,994 "," 36,293 "," 36,615 "," 36,934 "," 37,223 "," 37,470 "," 37,658 "
SRI LANKA,Sri Lanka,LKA," 20,261,737 "," 20,398,670 "," 20,425,000 "," 20,585,000 "," 20,778,000 "," 20,970,000 "," 21,203,000 "
LOWER MIDDLE INCOME,Lower middle income,LMC," 2,548,154,994 "," 2,588,455,505 "," 2,628,465,458 "," 2,668,772,179 "," 2,709,173,405 "," 2,749,824,313 "," 2,790,617,792 "
LOW & MIDDLE INCOME,Low & middle income,LMY," 5,742,542,545 "," 5,818,138,003 "," 5,894,258,056 "," 5,971,273,930 "," 6,048,822,070 "," 6,126,712,584 "," 6,205,233,900 "
LESOTHO,Lesotho,LSO," 1,995,581 "," 2,003,787 "," 2,014,990 "," 2,028,519 "," 2,043,437 "," 2,059,021 "," 2,075,001 "
LATE-DEMOGRAPHIC DIVIDEND,Late-demographic dividend,LTE," 2,180,828,823 "," 2,193,830,154 "," 2,206,931,627 "," 2,220,297,520 "," 2,233,867,635 "," 2,247,409,050 "," 2,261,412,980 "
LITHUANIA,Lithuania,LTU," 3,097,282 "," 3,028,115 "," 2,987,773 "," 2,957,689 "," 2,932,367 "," 2,904,910 "," 2,868,231 "
LUXEMBOURG,Luxembourg,LUX," 506,953 "," 518,347 "," 530,946 "," 543,360 "," 556,319 "," 569,604 "," 582,014 "
LATVIA,Latvia,LVA," 2,097,555 "," 2,059,709 "," 2,034,319 "," 2,012,647 "," 1,993,782 "," 1,977,527 "," 1,959,537 "
"MACAO SAR, CHINA","Macao SAR, China",MAC," 538,219 "," 550,832 "," 564,039 "," 577,372 "," 590,208 "," 602,085 "," 612,836 "
ST. MARTIN (FRENCH PART),St. Martin (French part),MAF," 37,582 "," 37,446 "," 37,009 "," 36,453 "," 36,015 "," 35,858 "," 36,065 "
MOROCCO,Morocco,MAR," 32,343,389 "," 32,781,850 "," 33,241,898 "," 33,715,693 "," 34,192,347 "," 34,663,603 "," 35,126,296 "
MONACO,Monaco,MCO," 35,612 "," 36,024 "," 36,460 "," 36,901 "," 37,322 "," 37,718 "," 38,070 "
MOLDOVA,Moldova,MDA," 2,861,487 "," 2,859,833 "," 2,859,458 "," 2,858,692 "," 2,856,950 "," 2,834,530 "," 2,802,170 "
MADAGASCAR,Madagascar,MDG," 21,151,640 "," 21,743,967 "," 22,346,641 "," 22,961,253 "," 23,589,887 "," 24,234,088 "," 24,894,380 "
MALDIVES,Maldives,MDV," 365,734 "," 380,495 "," 397,237 "," 415,593 "," 435,015 "," 454,915 "," 475,513 "
MIDDLE EAST & NORTH AFRICA,Middle East & North Africa,MEA," 385,917,886 "," 393,944,527 "," 401,974,219 "," 409,977,872 "," 417,932,241 "," 425,821,770 "," 433,597,628 "
MEXICO,Mexico,MEX," 114,092,963 "," 115,695,473 "," 117,274,155 "," 118,827,161 "," 120,355,128 "," 121,858,258 "," 123,333,376 "
MARSHALL ISLANDS,Marshall Islands,MHL," 56,366 "," 56,531 "," 56,717 "," 56,938 "," 57,179 "," 57,439 "," 57,735 "
MIDDLE INCOME,Middle income,MIC," 5,211,282,517 "," 5,272,871,745 "," 5,334,922,532 "," 5,397,690,332 "," 5,460,647,361 "," 5,523,478,043 "," 5,586,453,059 "
NORTH MACEDONIA,North Macedonia,MKD," 2,070,741 "," 2,072,487 "," 2,074,278 "," 2,076,067 "," 2,077,775 "," 2,079,328 "," 2,080,745 "
MALI,Mali,MLI," 15,049,353 "," 15,514,591 "," 15,979,499 "," 16,449,864 "," 16,934,220 "," 17,438,778 "," 17,965,429 "
MALTA,Malta,MLT," 414,508 "," 416,268 "," 420,028 "," 425,967 "," 434,558 "," 445,053 "," 455,356 "
MYANMAR,Myanmar,MMR," 50,600,818 "," 50,990,615 "," 51,413,698 "," 51,852,451 "," 52,280,807 "," 52,680,726 "," 53,045,226 "
MIDDLE EAST & NORTH AFRICA (EXCLUDING HIGH INCOME),Middle East & North Africa (excluding high income),MNA," 332,777,824 "," 338,814,807 "," 345,004,009 "," 351,299,193 "," 357,637,340 "," 363,975,550 "," 370,276,461 "
MONTENEGRO,Montenegro,MNE," 619,428 "," 620,079 "," 620,601 "," 621,207 "," 621,810 "," 622,159 "," 622,303 "
MONGOLIA,Mongolia,MNG," 2,719,896 "," 2,770,362 "," 2,824,699 "," 2,881,792 "," 2,940,108 "," 2,998,439 "," 3,056,359 "
NORTHERN MARIANA ISLANDS,Northern Mariana Islands,MNP," 53,971 "," 54,012 "," 54,311 "," 54,784 "," 55,305 "," 55,780 "," 56,188 "
MOZAMBIQUE,Mozambique,MOZ," 23,531,574 "," 24,187,487 "," 24,862,648 "," 25,560,725 "," 26,286,163 "," 27,042,002 "," 27,829,942 "
MAURITANIA,Mauritania,MRT," 3,494,195 "," 3,598,648 "," 3,706,554 "," 3,817,494 "," 3,930,896 "," 4,046,301 "," 4,163,534 "
MAURITIUS,Mauritius,MUS," 1,250,400 "," 1,252,404 "," 1,255,882 "," 1,258,653 "," 1,260,934 "," 1,262,605 "," 1,263,473 "
MALAWI,Malawi,MWI," 14,539,612 "," 14,962,112 "," 15,396,005 "," 15,839,269 "," 16,289,540 "," 16,745,303 "," 17,205,289 "
MALAYSIA,Malaysia,MYS," 28,208,035 "," 28,650,955 "," 29,068,159 "," 29,468,872 "," 29,866,559 "," 30,270,962 "," 30,684,804 "
NORTH AMERICA,North America,NAC," 343,391,679 "," 345,960,766 "," 348,610,010 "," 351,141,670 "," 353,803,581 "," 356,403,308 "," 359,115,352 "
NAMIBIA,Namibia,NAM," 2,118,874 "," 2,156,701 "," 2,194,784 "," 2,233,510 "," 2,273,430 "," 2,314,904 "," 2,358,041 "
NEW CALEDONIA,New Caledonia,NCL," 249,750 "," 254,350 "," 259,000 "," 263,650 "," 268,050 "," 272,400 "," 276,550 "
